date,reservations,type
2024-01-01,5.0,actual
2024-01-02,8.0,actual
2024-01-03,5.0,actual
2024-01-04,22.0,actual
2024-01-05,22.0,actual
2024-01-06,8.0,actual
2024-01-07,5.0,actual
2024-01-08,2.0,actual
2024-01-09,10.0,actual
2024-01-10,4.0,actual
2024-01-11,15.0,actual
2024-01-12,24.0,actual
2024-01-13,5.0,actual
2024-01-14,9.0,actual
2024-01-15,10.0,actual
2024-01-16,10.0,actual
2024-01-17,7.0,actual
2024-01-18,10.0,actual
2024-01-19,20.0,actual
2024-01-20,10.0,actual
2024-01-21,5.0,actual
2024-01-22,1.0,actual
2024-01-23,7.0,actual
2024-01-24,4.0,actual
2024-01-25,22.0,actual
2024-01-26,17.0,actual
2024-01-27,12.0,actual
2024-01-28,16.0,actual
2024-01-29,8.0,actual
2024-01-30,12.0,actual
2024-01-31,3.0,actual
2024-02-01,13.0,actual
2024-02-02,12.0,actual
2024-02-03,7.0,actual
2024-02-04,9.0,actual
2024-02-05,9.0,actual
2024-02-06,4.0,actual
2024-02-07,7.0,actual
2024-02-08,20.0,actual
2024-02-09,23.0,actual
2024-02-10,9.0,actual
2024-02-11,7.0,actual
2024-02-12,16.0,actual
2024-02-13,11.0,actual
2024-02-14,13.0,actual
2024-02-15,23.0,actual
2024-02-16,21.0,actual
2024-02-17,7.0,actual
2024-02-18,5.0,actual
2024-02-19,4.0,actual
2024-02-20,5.0,actual
2024-02-21,10.0,actual
2024-02-22,19.0,actual
2024-02-23,11.0,actual
2024-02-24,4.0,actual
2024-02-25,11.0,actual
2024-02-26,8.0,actual
2024-02-27,10.0,actual
2024-02-28,7.0,actual
2024-03-01,16.0,actual
2024-03-02,19.0,actual
2024-03-03,7.0,actual
2024-03-04,13.0,actual
2024-03-05,13.0,actual
2024-03-06,16.0,actual
2024-03-07,9.0,actual
2024-03-08,24.0,actual
2024-03-09,22.0,actual
2024-03-10,11.0,actual
2024-03-11,15.0,actual
2024-03-12,8.0,actual
2024-03-13,10.0,actual
2024-03-14,15.0,actual
2024-03-15,27.0,actual
2024-03-16,23.0,actual
2024-03-17,19.0,actual
2024-03-18,16.0,actual
2024-03-19,12.0,actual
2024-03-20,17.0,actual
2024-03-21,11.0,actual
2024-03-22,27.0,actual
2024-03-23,23.0,actual
2024-03-24,7.0,actual
2024-03-25,21.0,actual
2024-03-26,11.0,actual
2024-03-27,16.0,actual
2024-03-28,17.0,actual
2024-03-29,27.0,actual
2024-03-30,33.0,actual
2024-03-31,15.0,actual
2024-04-01,13.0,actual
2024-04-02,15.0,actual
2024-04-03,14.0,actual
2024-04-04,17.0,actual
2024-04-05,19.0,actual
2024-04-06,26.0,actual
2024-04-07,9.0,actual
2024-04-08,13.0,actual
2024-04-09,7.0,actual
2024-04-10,11.0,actual
2024-04-11,13.0,actual
2024-04-12,29.0,actual
2024-04-13,16.0,actual
2024-04-14,14.0,actual
2024-04-15,10.0,actual
2024-04-16,18.0,actual
2024-04-17,11.0,actual
2024-04-18,15.0,actual
2024-04-19,26.0,actual
2024-04-20,29.0,actual
2024-04-21,17.0,actual
2024-04-22,6.0,actual
2024-04-23,8.0,actual
2024-04-24,13.0,actual
